id,cmo_organization_name,cmo_party_type,cmo_sub_type,cmo_address_comp,cmo_ready_flag,primary_eid,cmo_primary_duns
59427139,GLOBAL PROTECTION CORP,ORGANIZATION,SUPPLIER,12 CHANNEL ST BOSTON MA 02210^~12 CHANNEL ST BOSTON MA 02210-2318^~12 CHANNEL ST STE A BOSTON MA 02210-2340,true,104014508,
710045645,WESCO INDUSTRIAL PRODUCTS INC,ORGANIZATION,,,true,,
710058495,PRESCOWEBBER,ORGANIZATION,SUPPLIER,,true,,
428619863,SIMS SURGICAL,ORGANIZATION,SUPPLIER,,true,,
428624147,EVENUP,ORGANIZATION,SUPPLIER,,true,,
710047291,FOREST PHARMACEUTICALS INC,ORGANIZATION,,,true,,
710052987,ATLANTA HOSIERY CO,ORGANIZATION,SUPPLIER,,true,,
710061362,SYSTEMS MANUFACTURING CORP SMC,ORGANIZATION,SUPPLIER,,true,,
428613301,RAD CARE PRODUCTS INC,ORGANIZATION,,,true,,
428613739,HEMAEDICS INC,ORGANIZATION,,,true,,
428620297,SPECTRUM DENTAL,ORGANIZATION,SUPPLIER,,true,,
59043175,CREATIVE MEDICAL DESIGNS INC,ORGANIZATION,SUPPLIER,13914 SHADY SHORES DR TAMPA FL 33613-1900^~13914 SHADY SHORES DRIVE TAMPA FL 33613,true,104009970,
59048854,AKROS MEDICAL,ORGANIZATION,SUPPLIER,3503 PLEASANT GREEN RD DURHAM NC 27705-7144,true,377936893,
58764912,SCILOGEX LLC,ORGANIZATION,SUPPLIER,,true,109765586,
59169257,INFINITY BIOLOGIX LLC,ORGANIZATION,SUPPLIER,145 BEVIER RD145 BEVIER ROAD PISCATAWAY NJ 08854-8009,true,105173153,
58913880,BOELTER CO,ORGANIZATION,SUPPLIER,N22 W23685 RIDGEVIEW PARKWAY WEST WAUKESHA WI 53188-1013^~PO BOX 1451 MILWAUKEE WI 53201-1451,true,104084502,
58964336,MICROSURGERY INSTRUMENTS INC,ORGANIZATION,SUPPLIER,7211 REGENCY SQ BLVD STE 223 HOUSTON TX 77036-3122^~P.O. BOX 1378 BELLAIRE TX 77401^~PO BOX 1378 BELLAIRE TX 77402-1378,true,104054327,
58877712,BIOJECT INC,ORGANIZATION,SUPPLIER,,true,104014356,
59031029,SPORTIME,ORGANIZATION,SUPPLIER,3155 NORTHWOODS PKWY PEACHTREE CORNERS GA 30071-1539^~PO BOX 922668 NORCROSS GA 30010-2668,true,104013946,
710045419,EMPIRE PAPER CO,ORGANIZATION,,,true,,
710047310,DAYDOTS,ORGANIZATION,,,true,,
710047529,QUANTA TECHNOLOGIES,ORGANIZATION,,,true,,
710054190,SAFETY SUPPLY ILLINOIS INC,ORGANIZATION,SUPPLIER,,true,,
710054983,BIOQ PHARMA,ORGANIZATION,SUPPLIER,,true,,
710055661,HARVARD BIOSCIENCES INC,ORGANIZATION,SUPPLIER,,true,,
428613668,SAMUELS PRODUCTS INC,ORGANIZATION,,,true,,
428619393,UNITED FACILITY SUPPLIES,ORGANIZATION,SUPPLIER,,true,,
428620269,ADVANTAGE MEDICAL CABLES INC,ORGANIZATION,SUPPLIER,,true,,
59118761,CFM TECHNOLOGIES INC,ORGANIZATION,SUPPLIER,1440 S LIPAN ST DENVER CO 80223-3411^~1440 S LIPAN STCFM COMPANY DENVER CO 80223-3411^~6100 FROST PL STE B LAUREL MD 20707-2928,true,377834266,
